
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/@jest/core/build/TestScheduler.js:175:18)
      at node_modules/@jest/core/build/TestScheduler.js:316:17
      at node_modules/emittery/index.js:260:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/emittery/index.js:258:23)

[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
----------------------------------|---------|----------|---------|---------|-------------------
 src/Config                       |       0 |        0 |       0 |       0 |                   
  planLimits.ts                   |       0 |      100 |     100 |       0 | 10                
  stripeLinks.ts                  |       0 |        0 |       0 |       0 | 6-38              
 src/Demo                         |       0 |        0 |       0 |       0 |                   
  DemoAdmin.tsx                   |       0 |        0 |       0 |       0 | 10-341            
  DemoBanner.tsx                  |       0 |        0 |       0 |       0 | 14-28             
  DemoEditor.tsx                  |       0 |        0 |       0 |       0 | 13-215            
  DemoHub.tsx                     |       0 |        0 |       0 |       0 | 7-118             
  DemoLive.tsx                    |       0 |        0 |       0 |       0 | 11-127            
  DemoTimer.tsx                   |       0 |        0 |       0 |       0 | 10-21             
  demoData.ts                     |       0 |      100 |       0 |       0 | 10-33             
 src/Hooks                        |       0 |        0 |       0 |       0 |                   
  useDialog.ts                    |       0 |        0 |       0 |       0 | 4-47              
  usePageTitle.ts                 |       0 |        0 |       0 |       0 | 4-6               
  usePlan.ts                      |       0 |        0 |       0 |       0 | 37-172            
 src/Interfaces/Comment           |       0 |        0 |       0 |       0 |                   
  CueComment.ts                   |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Cue               |       0 |        0 |       0 |       0 |                   
  Cue.ts                          |       0 |        0 |       0 |       0 |                   
 src/Interfaces/CustomField       |       0 |      100 |     100 |       0 |                   
  CustomField.ts                  |       0 |      100 |     100 |       0 | 7                 
 src/Interfaces/Project           |       0 |        0 |       0 |       0 |                   
  Project.ts                      |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Responses         |       0 |        0 |       0 |       0 |                   
  ApiCallResponse.ts              |       0 |        0 |       0 |       0 |                   
  ApiCallResponseError.ts         |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Snapshot          |       0 |        0 |       0 |       0 |                   
  ProjectSnapshot.ts              |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Team              |       0 |        0 |       0 |       0 |                   
  Team.ts                         |       0 |        0 |       0 |       0 |                   
 src/Interfaces/User              |       0 |        0 |       0 |       0 |                   
  User.ts                         |       0 |        0 |       0 |       0 |                   
  UserProjectData.ts              |       0 |        0 |       0 |       0 |                   
 src/Pages/AcceptInvite           |       0 |        0 |       0 |       0 |                   
  AcceptInvite.tsx                |       0 |        0 |       0 |       0 | 12-139            
 src/Pages/Admin Page             |       0 |        0 |       0 |       0 |                   
  AdminPage.tsx                   |       0 |        0 |       0 |       0 | 17-609            
 src/Pages/Admin Reset            |       0 |        0 |       0 |       0 |                   
  AdminReset.tsx                  |       0 |        0 |       0 |       0 | 10-39             
 src/Pages/Checkout               |       0 |        0 |       0 |       0 |                   
  CheckoutSuccess.tsx             |       0 |        0 |       0 |       0 | 11-101            
 src/Pages/Contact Page           |       0 |        0 |       0 |       0 |                   
  ContactPage.tsx                 |       0 |        0 |       0 |       0 | 10-219            
 src/Pages/Cue Input              |       0 |        0 |       0 |       0 |                   
  AIImportModal.tsx               |       0 |        0 |       0 |       0 | 24-334            
  CueInput.tsx                    |       0 |        0 |       0 |       0 | 30-854            
 src/Pages/Home Page              |       0 |        0 |       0 |       0 |                   
  HomePage.tsx                    |       0 |        0 |       0 |       0 | 27-533            
 src/Pages/Landing Page           |       0 |      100 |       0 |       0 |                   
  LandingPage.tsx                 |       0 |      100 |       0 |       0 | 8-368             
 src/Pages/Legal                  |       0 |      100 |       0 |       0 |                   
  PrivacyPage.tsx                 |       0 |      100 |       0 |       0 | 8-191             
  TermsPage.tsx                   |       0 |      100 |       0 |       0 | 8-232             
 src/Pages/Live Cue Sheet         |       0 |        0 |       0 |       0 |                   
  LiveCueSheet.tsx                |       0 |        0 |       0 |       0 | 18-318            
 src/Pages/Login Page             |       0 |        0 |       0 |       0 |                   
  Login.tsx                       |       0 |        0 |       0 |       0 | 16-123            
  LoginProps.ts                   |       0 |        0 |       0 |       0 |                   
 src/Pages/NotFound               |       0 |        0 |       0 |       0 |                   
  NotFound.tsx                    |       0 |        0 |       0 |       0 | 6-17              
 src/Pages/Pricing Page           |       0 |        0 |       0 |       0 |                   
  PricingPage.tsx                 |       0 |        0 |       0 |       0 | 11-273            
 src/Pages/Settings Page          |       0 |        0 |       0 |       0 |                   
  SettingsPage.tsx                |       0 |        0 |       0 |       0 | 29-813            
 src/Pages/SignUp                 |       0 |        0 |       0 |       0 |                   
  SignUp.tsx                      |       0 |        0 |       0 |       0 | 15-148            
  SignUpProps.ts                  |       0 |        0 |       0 |       0 |                   
 src/Pages/Timer                  |       0 |        0 |       0 |       0 |                   
  TimerView.tsx                   |       0 |        0 |       0 |       0 | 10-51             
 src/Services/PlanService         |       0 |      100 |       0 |       0 |                   
  grantCheck.ts                   |       0 |      100 |       0 |       0 | 9-11              
 src/Services/StripeService       |       0 |        0 |       0 |       0 |                   
  stripeService.ts                |       0 |        0 |       0 |       0 | 9-14              
 src/Services/TeamService         |       0 |      100 |       0 |       0 |                   
  teamService.ts                  |       0 |      100 |       0 |       0 | 3-44              
 src/utils                        |       0 |        0 |       0 |       0 |                   
  clickable.ts                    |       0 |        0 |       0 |       0 | 10-18             
  exportCsv.ts                    |       0 |        0 |       0 |       0 | 5-46              
  safeRedirect.ts                 |       0 |        0 |       0 |       0 | 10-17             
----------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        4.76 s
Ran all test suites.
