
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/@jest/core/build/TestScheduler.js:175:18)
      at node_modules/@jest/core/build/TestScheduler.js:316:17
      at node_modules/emittery/index.js:260:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/emittery/index.js:258:23)

[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
-------------------------------|---------|----------|---------|---------|-------------------
  CustomField.ts               |       0 |      100 |     100 |       0 | 7                 
 src/Interfaces/Project        |       0 |        0 |       0 |       0 |                   
  Project.ts                   |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Responses      |       0 |        0 |       0 |       0 |                   
  ApiCallResponse.ts           |       0 |        0 |       0 |       0 |                   
  ApiCallResponseError.ts      |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Team           |       0 |        0 |       0 |       0 |                   
  Team.ts                      |       0 |        0 |       0 |       0 |                   
 src/Interfaces/User           |       0 |        0 |       0 |       0 |                   
  User.ts                      |       0 |        0 |       0 |       0 |                   
  UserProjectData.ts           |       0 |        0 |       0 |       0 |                   
 src/Pages/AcceptInvite        |       0 |        0 |       0 |       0 |                   
  AcceptInvite.tsx             |       0 |        0 |       0 |       0 | 12-139            
 src/Pages/Admin Page          |       0 |        0 |       0 |       0 |                   
  AdminPage.tsx                |       0 |        0 |       0 |       0 | 16-577            
 src/Pages/Checkout            |       0 |        0 |       0 |       0 |                   
  CheckoutSuccess.tsx          |       0 |        0 |       0 |       0 | 8-46              
 src/Pages/Contact Page        |       0 |        0 |       0 |       0 |                   
  ContactPage.tsx              |       0 |        0 |       0 |       0 | 8-197             
 src/Pages/Cue Input           |       0 |        0 |       0 |       0 |                   
  AIImportModal.tsx            |       0 |        0 |       0 |       0 | 24-334            
  CueInput.tsx                 |       0 |        0 |       0 |       0 | 26-593            
 src/Pages/Demo Page           |       0 |        0 |       0 |       0 |                   
  DemoPage.tsx                 |       0 |        0 |       0 |       0 | 10-58             
 src/Pages/Home Page           |       0 |        0 |       0 |       0 |                   
  HomePage.tsx                 |       0 |        0 |       0 |       0 | 25-461            
 src/Pages/Landing Page        |       0 |      100 |       0 |       0 |                   
  LandingPage.tsx              |       0 |      100 |       0 |       0 | 7-357             
 src/Pages/Live Cue Sheet      |       0 |        0 |       0 |       0 |                   
  LiveCueSheet.tsx             |       0 |        0 |       0 |       0 | 17-303            
 src/Pages/Login Page          |       0 |        0 |       0 |       0 |                   
  Login.tsx                    |       0 |        0 |       0 |       0 | 14-97             
  LoginProps.ts                |       0 |        0 |       0 |       0 |                   
 src/Pages/Pricing Page        |       0 |        0 |       0 |       0 |                   
  PricingPage.tsx              |       0 |        0 |       0 |       0 | 7-239             
 src/Pages/Settings Page       |       0 |        0 |       0 |       0 |                   
  SettingsPage.tsx             |       0 |        0 |       0 |       0 | 29-661            
 src/Pages/SignUp              |       0 |        0 |       0 |       0 |                   
  SignUp.tsx                   |       0 |        0 |       0 |       0 | 13-118            
  SignUpProps.ts               |       0 |        0 |       0 |       0 |                   
 src/Services/PlanService      |       0 |      100 |       0 |       0 |                   
  grantCheck.ts                |       0 |      100 |       0 |       0 | 9-11              
 src/Services/StripeService    |       0 |        0 |       0 |       0 |                   
  stripeService.ts             |       0 |        0 |       0 |       0 | 3-49              
 src/Services/TeamService      |       0 |      100 |       0 |       0 |                   
  teamService.ts               |       0 |      100 |       0 |       0 | 3-22              
 src/Services/UserServices     |       0 |      100 |       0 |       0 |                   
  UserCredentialService.ts     |       0 |      100 |       0 |       0 | 6-25              
-------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        4.099 s
Ran all test suites.
